file,path,phash
L4_6cf8d6ec2a032ea217b30e2252f32320.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_6cf8d6ec2a032ea217b30e2252f32320.jpg,a1504bc22b3821f3969de7f13f00b7411f806efbd4356f3906b13579b4114dbc28bd54d6917cb0ac3d27e05dc763f0c585221be22cb34d89c135342817ea9369fa6af01e3b4279f1aa3512bc45edec167d0bec41adb207a94bd54572d708baf963ad70d976a568d542bdead6e594e2545c87bf96a82e361e535b095cdb11819c
L4_2dd370f811c630a32781fe7163fe8326.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_2dd370f811c630a32781fe7163fe8326.jpg,82f3c3b90f8ad737df7316190ffe261626231911f8c0639e5c6a2beb8508f72a5872fa5097558f0400f1c6e1b0c504aaa5e5753760343e5dcf0a495e3fe1859e8c3ac48e3833098d87cbd0f4e5975a7d334e52bfe3ed66606f18630897db20aa1ed33603749ea6e7deb614df8aa4fc159d17cfdf93056c703861e42283af4371
L4_0588d5b0ba52d04eaf8f2c615ad7c65d.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_0588d5b0ba52d04eaf8f2c615ad7c65d.jpg,c70e4fa166237d658e18f02b9491d0e57924f973b3932521a83c169dbc8d6bccbf448390f0f41219169d0283aa21675973f622580ee4536bf55076e04f3bc919b11390ac422955c1f5b3ecc26aa6590b72d854f40238cefd5f8a2edee5562e3e30f7fdbfc257cb99a9a3ff5e57df3414f1ad751883245a5b0d633a82e052f715
L4_5fae71d9b5703ad24feba2fa205c47df.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_5fae71d9b5703ad24feba2fa205c47df.jpg,bc020e051c2240a5d964f2fd1d431a8e2e978044357021ef45e5393592c33a447fe97326c44f69ab4a57becf837a3e9d8678ed763a50a760a2f537ac3305b96384bee267321c19d9b7724c28ac2fae015cd1e8e7e6fce4b92bfc2d19b5a91f18017e791d5dbddbc18b01ccda191980aa172b9837a67731657d39b92da1a9dc96
L4_31c08f7573ac753ff26cf75550a8b8e1.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_31c08f7573ac753ff26cf75550a8b8e1.jpg,d5419dabb55bcf2ecd8a4a5f5aecd00142c89580a55f47a14d61ca35a40dabf15cb5bff0604621cebc66277653b06fffb3d8121b480c410fb44ca743d2c7fc91439524f490b4e7a4339f25cd8e1ec87c4018c0c998e4e4e1a3d00f870a77cf11f37cb0d95f9a34eb7fce3f8e1bc07e7ebbd40566509ecd48f23e89315b878e31
L4_9664f82c2da373969ccd5f551fa443b3.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_9664f82c2da373969ccd5f551fa443b3.jpg,92f4e3a11fa6c11fcee0681f4733cc41b81297219c03ea923be23230ff87873b01fefdf3d55eacaa7953a12aa2591b95f7850914152101ad86e3dd3c48777e5985477e6353df7949d05c850a3024111e738bf5588bbb1b017e47aa5780131dbc0b7d54b5f9d4f59202dae5469eed41bd2a3c2cade6cb2d0f512d7e3705ed06c5
L4_50d05f752a277f6cc5e93d54e6f86fec.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_50d05f752a277f6cc5e93d54e6f86fec.jpg,d05035444ff81479912b79ac85b5ad3007edbbdf9ead92ec528ea5cebabc4528109f4b45f2d64f0a02a6998ddbe67938c5152ab20896db19ec2ad9d1049f2431a69d669456c94e1aee5c46b92c842b96572806719f4e1dec1bba58668f1ab8ec134961e997bd7be60bdeffbe85d4aa030ea55b69ab1303f1552268388ea6ddf6
L4_6e76e0d2941ad31a0d918d116de5db10.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_6e76e0d2941ad31a0d918d116de5db10.jpg,ab7adead365bd6a9b6d1cf527ca96b5a93ad7f739beea42903ec1281e02d3ada416f1057dcdb50ae79d2aca2df066b683665d36e4f25da0d83b4bbfc21f0b5e1e1af462238b214b7f602c1a08e059f2072bba91287c3622a5eac57d8f06d0a9a0f694012763976b0c61f03fe0594b4094bf4d158f147134840343b3bb633bb5d
L4_64359f293ad21868f9c731f3ce6d3316.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_64359f293ad21868f9c731f3ce6d3316.jpg,9037e82929f7f043e3ec7b7e9b6a25ad068b0908f18231c803b99ffccb13dea716232436b76f240a6d92695bf2f20e6f5274a5805a9a8ccb8c1b28e7479ccd0cdf41e30524b32aa7ec5923f468c84e062d71154eeed4d85269143b139d17be7f19b476cbb930a1f1d879996fcc6a78c16f9dbf98afc772150d264905a748ced4
L4_5901564d1479762ac42beab71e410f0f.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Powder/L4_5901564d1479762ac42beab71e410f0f.jpg,fa556c7568db2305aa1fc10b806b214a0bb07767cab73b372a274e8ff45579a14e5d32ed66e066b4f167b3ea5a7335269ef1374c4ab11d7f651e4c9bf42c068d544ed058880ce9ab64c24d556ba21563e85d554a0bcf10dcc70a0aabe7c369b641d98a5e052ec78a0888396f5b5e2457dee1f2b3497d326e6d88d59dca2ab14d
